OC_Medical_Easy_01;小肠的功能是？（单选）;1;将初步消化的食物输送至肠道;N;Qtype;OC Medical Easy;;points;
OC_Medical_Hard_26;结构化皮肤护理方案的三要素是：（多选）;2;涂抹;N;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_26;结构化皮肤护理方案的三要素是：（多选）;3;增强;Y;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_26;结构化皮肤护理方案的三要素是：（多选）;4;保护;Y;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_27;在对造口周围皮肤进行结构化皮肤护理时，使用造口护肤粉（吸湿，保持皮肤干爽）的目的是_____。（单选）;1;去除多余的水分及刺激物;N;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_27;在对造口周围皮肤进行结构化皮肤护理时，使用造口护肤粉（吸湿，保持皮肤干爽）的目的是_____。（单选）;2;增强皮肤天然保湿屏障，使其功能最大化;Y;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_27;在对造口周围皮肤进行结构化皮肤护理时，使用造口护肤粉（吸湿，保持皮肤干爽）的目的是_____。（单选）;3;做好防护，避免皮肤再次暴露于刺激物中;N;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_28;在对造口周围皮肤进行结构化皮肤护理时，使用皮肤保护膜（成膜，隔离排泄物）的目的是_____。（单选）;1;去除多余的水分及刺激物;N;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_28;在对造口周围皮肤进行结构化皮肤护理时，使用皮肤保护膜（成膜，隔离排泄物）的目的是_____。（单选）;2;增强皮肤天然保湿屏障，使其功能最大化;Y;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_28;在对造口周围皮肤进行结构化皮肤护理时，使用皮肤保护膜（成膜，隔离排泄物）的目的是_____。（单选）;3;做好防护，避免皮肤再次暴露于刺激物中;N;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_29;在对造口周围皮肤进行结构化皮肤护理时，使用可塑贴环（密封，紧密贴合造口）的目的是_____。（单选）;1;去除多余的水分及刺激物;N;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_29;在对造口周围皮肤进行结构化皮肤护理时，使用可塑贴环（密封，紧密贴合造口）的目的是_____。（单选）;2;增强皮肤天然保湿屏障，使其功能最大化;N;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_29;在对造口周围皮肤进行结构化皮肤护理时，使用可塑贴环（密封，紧密贴合造口）的目的是_____。（单选）;3;做好防护，避免皮肤再次暴露于刺激物中;Y;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_30;RIO身体评估指导页的正确用法是：依次回答指导页中的问题并记录造口周围身体形态，结合底盘转轮或BodyCheck在线评估工具，选择适合的造口用品并记录在指导页中，放入病案方便下次回顾。;1;正确;Y;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_30;RIO身体评估指导页的正确用法是：依次回答指导页中的问题并记录造口周围身体形态，结合底盘转轮或BodyCheck在线评估工具，选择适合的造口用品并记录在指导页中，放入病案方便下次回顾。;2;错误;N;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_31;使用RIO底盘转轮仅需简单两步：1评估造口周围身体形态，2评估该形态下的造口高度，旋转转盘箭头对应该高度即可查看造口用品方案。;1;正确;Y;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_31;使用RIO底盘转轮仅需简单两步：1评估造口周围身体形态，2评估该形态下的造口高度，旋转转盘箭头对应该高度即可查看造口用品方案。;2;错误;N;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_32;佩戴底盘时，使底盘黏贴牢固的最快方法是全面充分按压整个底盘。捂热底盘可以帮助加快黏贴过程，但捂热不能替代按压。;1;正确;Y;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_32;佩戴底盘时，使底盘黏贴牢固的最快方法是全面充分按压整个底盘。捂热底盘可以帮助加快黏贴过程，但捂热不能替代按压。;2;错误;N;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_33; RIO身体评估工具包纸版的三大核心工具有（多选）：ABC;1;身体评估指导页;Y;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_33; RIO身体评估工具包纸版的三大核心工具有（多选）：ABC;2;底盘转轮工具;Y;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_33; RIO身体评估工具包纸版的三大核心工具有（多选）：ABC;3;附件转轮工具;Y;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_33; RIO身体评估工具包纸版的三大核心工具有（多选）：ABC;4;ARC工具;N;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_34;世界造口日是：（单选);1;10月份第一个星期六;Y;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_34;世界造口日是：（单选);2;每年11月的第三个星期四;N;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_34;世界造口日是：（单选);3;10月份的第二个星期四;N;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_34;世界造口日是：（单选);4;每年的2月4日;N;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_35;在TNM分期中，T3说明;1;肿瘤侵犯粘膜下层;N;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_35;在TNM分期中，T3说明;2;肿瘤侵犯固有肌层但没有穿透;N;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_35;在TNM分期中，T3说明;3; 肿瘤仅仅侵犯浆膜层;N;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_35;在TNM分期中，T3说明;4;肿瘤穿透固有肌层到浆膜下层;Y;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_36;好的凸面产品需要有哪些特点;1; 支撑性强;Y;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_36;好的凸面产品需要有哪些特点;2;身体顺应性好;Y;Qtype;OC Medical Hard ;;points;
OC_Medical_Hard_36;好的凸面产品需要有哪些特点;3;意外更换更少;Y;Qtype;OC Medical Hard ;;points;
SenSura_Easy_01;胜舒®的最主要优势是                         ？（单选）;1;方便和安全    ;N;Qtype;SenSura Easy;;points;
SenSura_Easy_01;胜舒®的最主要优势是                         ？（单选）;2;吸收汗液   ;N;Qtype;SenSura Easy;;points;
SenSura_Easy_01;胜舒®的最主要优势是                         ？（单选）;3;减少渗漏和保护造口周围皮肤;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_01;胜舒®的最主要优势是                         ？（单选）;4;祛除异味;N;Qtype;SenSura Easy;;points;
SenSura_Easy_02;黏胶的五个特性分别是什么？（单选）;1;易佩戴/吸收性/柔软性/黏性/柔韧性;N;Qtype;SenSura Easy;;points;
SenSura_Easy_02;黏胶的五个特性分别是什么？（单选）;2;抗腐蚀性/易剪孔/易揭除/吸收性/柔软性;N;Qtype;SenSura Easy;;points;
SenSura_Easy_02;黏胶的五个特性分别是什么？（单选）;3;黏性/吸收性/柔韧性/抗腐蚀性/易揭除;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_02;黏胶的五个特性分别是什么？（单选）;4;黏性/吸收性/低敏性/抗腐蚀性/易揭除;N;Qtype;SenSura Easy;;points;
SenSura_Easy_03;对胜舒产品，康乐保联合世界范围内的超过500位造口护士和超过3000位造口人做的调研为？（单选）;1;对话研究;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_03;对胜舒产品，康乐保联合世界范围内的超过500位造口护士和超过3000位造口人做的调研为？（单选）;2;生活质量研究;N;Qtype;SenSura Easy;;points;
SenSura_Easy_03;对胜舒产品，康乐保联合世界范围内的超过500位造口护士和超过3000位造口人做的调研为？（单选）;3;造口皮肤研究;N;Qtype;SenSura Easy;;points;
SenSura_Easy_04;与普通碳片相比，胜舒一体化高效过滤器可以降低多少涨袋风险？ （单选）  ;1;19%;N;Qtype;SenSura Easy;;points;
SenSura_Easy_04;与普通碳片相比，胜舒一体化高效过滤器可以降低多少涨袋风险？ （单选）  ;2;29%;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_04;与普通碳片相比，胜舒一体化高效过滤器可以降低多少涨袋风险？ （单选）  ;3;30%;N;Qtype;SenSura Easy;;points;
SenSura_Easy_04;与普通碳片相比，胜舒一体化高效过滤器可以降低多少涨袋风险？ （单选）  ;4;39%;N;Qtype;SenSura Easy;;points;
SenSura_Easy_05;胜舒尿路造口袋的主要优点是: (多选) ;1;分流腔设计–可以保持袋子平薄隐蔽，并降低尿液流动的声音。;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_05;胜舒尿路造口袋的主要优点是: (多选) ;2;排放口–排放口柔软，可折叠收起;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_05;胜舒尿路造口袋的主要优点是: (多选) ;3;无纺布衬里–柔软防水，让造口人感受舒适;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_05;胜舒尿路造口袋的主要优点是: (多选) ;4;高效过滤器 – 祛除异味，防止胀袋;N;Qtype;SenSura Easy;;points;
SenSura_Easy_06;双层黏胶中聚异丁烯成分的主要功能是？ （单选）;1;吸湿，保持皮肤干燥;N;Qtype;SenSura Easy;;points;
SenSura_Easy_06;双层黏胶中聚异丁烯成分的主要功能是？ （单选）;2;具有拉伸性，促使水胶体吸收更多水分;N;Qtype;SenSura Easy;;points;
SenSura_Easy_06;双层黏胶中聚异丁烯成分的主要功能是？ （单选）;3;增加韧性和灵活性;N;Qtype;SenSura Easy;;points;
SenSura_Easy_06;双层黏胶中聚异丁烯成分的主要功能是？ （单选）;4;使黏胶具有流动性，增强底盘黏性;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_07;造口产品必须具备的两大功能是？ （单选）;1;操作简单，方便患者自我护理；确保产品黏贴牢固，不会掉落;N;Qtype;SenSura Easy;;points;
SenSura_Easy_07;造口产品必须具备的两大功能是？ （单选）;2;操作简单，方便患者自我护理；保护造口周围皮肤;N;Qtype;SenSura Easy;;points;
SenSura_Easy_07;造口产品必须具备的两大功能是？ （单选）;3;确保产品安全佩戴，防止排泄物渗漏；保护造口周围皮肤;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_07;造口产品必须具备的两大功能是？ （单选）;4;确保产品安全佩戴，防止排泄物渗漏；操作简单，方便患者自我护理;N;Qtype;SenSura Easy;;points;
SenSura_Easy_08;胜舒黏胶保护层是        色，亲肤层是        色。（单选）;1;浅 深;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_08;胜舒黏胶保护层是        色，亲肤层是        色。（单选）;2;浅 浅 ;N;Qtype;SenSura Easy;;points;
SenSura_Easy_08;胜舒黏胶保护层是        色，亲肤层是        色。（单选）;3;深 浅 ;N;Qtype;SenSura Easy;;points;
SenSura_Easy_08;胜舒黏胶保护层是        色，亲肤层是        色。（单选）;4;深 深;N;Qtype;SenSura Easy;;points;
SenSura_Easy_09;胜舒®的主要推广点是                         。（单选）;1;方便和安全    ;N;Qtype;SenSura Easy;;points;
SenSura_Easy_09;胜舒®的主要推广点是                         。（单选）;2;吸收汗液 ;N;Qtype;SenSura Easy;;points;
SenSura_Easy_09;胜舒®的主要推广点是                         。（单选）;3;防止渗漏和保护造口周围皮肤;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_09;胜舒®的主要推广点是                         。（单选）;4;祛除异味;N;Qtype;SenSura Easy;;points;
SenSura_Easy_10;哪项研究的结论是胜舒的使用与护士的造口护理指导共同帮助患者提高了生活质量?（单选）;1;对话研究;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_10;哪项研究的结论是胜舒的使用与护士的造口护理指导共同帮助患者提高了生活质量?（单选）;2;生活质量研究;N;Qtype;SenSura Easy;;points;
SenSura_Easy_10;哪项研究的结论是胜舒的使用与护士的造口护理指导共同帮助患者提高了生活质量?（单选）;3;造口皮肤研究;N;Qtype;SenSura Easy;;points;
SenSura_Easy_11;胜舒尿路造口袋的分流腔设计的主要优点是: (单选) ;1;牢固可靠–分流腔型设计可以降低尿液从造口袋渗漏的风险。;N;Qtype;SenSura Easy;;points;
SenSura_Easy_11;胜舒尿路造口袋的分流腔设计的主要优点是: (单选) ;2;隐秘性–分流腔型设计可以将尿液在袋内平均分配，使得造口袋保持扁平和隐秘，并能减小液体晃动的声音。;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_11;胜舒尿路造口袋的分流腔设计的主要优点是: (单选) ;3;方便–分流腔型设计可以增加造口袋的容量，减少排空的频率。;N;Qtype;SenSura Easy;;points;
SenSura_Easy_12;胜舒®底盘的独特之处是具有                的构造结构。（单选）;1;护肤佳黏胶;N;Qtype;SenSura Easy;;points;
SenSura_Easy_12;胜舒®底盘的独特之处是具有                的构造结构。（单选）;2;螺旋型黏胶   ;N;Qtype;SenSura Easy;;points;
SenSura_Easy_12;胜舒®底盘的独特之处是具有                的构造结构。（单选）;3; 双层黏胶;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_12;胜舒®底盘的独特之处是具有                的构造结构。（单选）;4;氧化锌黏胶;N;Qtype;SenSura Easy;;points;
SenSura_Easy_13;胜舒®底盘是               形？（单选）;1;正方;N;Qtype;SenSura Easy;;points;
SenSura_Easy_13;胜舒®底盘是               形？（单选）;2;长方;N;Qtype;SenSura Easy;;points;
SenSura_Easy_13;胜舒®底盘是               形？（单选）;3;正圆;N;Qtype;SenSura Easy;;points;
SenSura_Easy_13;胜舒®底盘是               形？（单选）;4;椭圆;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_14;胜舒隐蔽式排放口的密封方式是什么？（单选）;1;魔术贴;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_14;胜舒隐蔽式排放口的密封方式是什么？（单选）;2;封口夹/封口条;N;Qtype;SenSura Easy;;points;
SenSura_Easy_14;胜舒隐蔽式排放口的密封方式是什么？（单选）;3;塑料固定件;N;Qtype;SenSura Easy;;points;
SenSura_Easy_15;当只有很短的时间将胜舒产品的优点介绍给一个新客户时，应介绍胜舒的核心竞争特点是什么？（单选）;1;观察窗;N;Qtype;SenSura Easy;;points;
SenSura_Easy_15;当只有很短的时间将胜舒产品的优点介绍给一个新客户时，应介绍胜舒的核心竞争特点是什么？（单选）;2;双层黏胶;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_15;当只有很短的时间将胜舒产品的优点介绍给一个新客户时，应介绍胜舒的核心竞争特点是什么？（单选）;3;高效的过滤器;N;Qtype;SenSura Easy;;points;
SenSura_Easy_15;当只有很短的时间将胜舒产品的优点介绍给一个新客户时，应介绍胜舒的核心竞争特点是什么？（单选）;4;隐蔽式排放口;N;Qtype;SenSura Easy;;points;
SenSura_Easy_16;过滤器起什么作用？ （单选）;1;消除胀袋和异味 ;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_16;过滤器起什么作用？ （单选）;2;消除袋子的声音 ;N;Qtype;SenSura Easy;;points;
SenSura_Easy_16;过滤器起什么作用？ （单选）;3;减少袋子的更换频率 ;N;Qtype;SenSura Easy;;points;
SenSura_Easy_17;胜舒过滤器由______层组成？（单选）;1;2;N;Qtype;SenSura Easy;;points;
SenSura_Easy_17;胜舒过滤器由______层组成？（单选）;2;3;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_17;胜舒过滤器由______层组成？（单选）;3;4;N;Qtype;SenSura Easy;;points;
SenSura_Easy_17;胜舒过滤器由______层组成？（单选）;4;5;N;Qtype;SenSura Easy;;points;
SenSura_Easy_18;判断：胜舒超大容量肠造口袋的排放口是独特的隐藏式排放口。（单选）;1;正确;N;Qtype;SenSura Easy;;points;
SenSura_Easy_18;判断：胜舒超大容量肠造口袋的排放口是独特的隐藏式排放口。（单选）;2;错误;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_19;判断：胜舒尿路造口袋有一件式也有两件式。（单选）;1;正确;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_19;判断：胜舒尿路造口袋有一件式也有两件式。（单选）;2;错误;N;Qtype;SenSura Easy;;points;
SenSura_Easy_20;胜舒黏胶的亲肤层主要成分是：（单选）;1;聚异丁烯;N;Qtype;SenSura Easy;;points;
SenSura_Easy_20;胜舒黏胶的亲肤层主要成分是：（单选）;2;水胶体;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_20;胜舒黏胶的亲肤层主要成分是：（单选）;3;滑石粉;N;Qtype;SenSura Easy;;points;
SenSura_Easy_20;胜舒黏胶的亲肤层主要成分是：（单选）;4;橡胶;N;Qtype;SenSura Easy;;points;
SenSura_Easy_21;判断：胜舒一件式造口袋没有微凸型。（单选）;1;正确;N;Qtype;SenSura Easy;;points;
SenSura_Easy_21;判断：胜舒一件式造口袋没有微凸型。（单选）;2;错误;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_22;判断：胜舒增强型底盘的吸收性比普通型好。（单选）;1;正确;N;Qtype;SenSura Easy;;points;
SenSura_Easy_22;判断：胜舒增强型底盘的吸收性比普通型好。（单选）;2;错误;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_23;判断：胜舒造口袋的隐蔽式排放口采用铸模工艺，一擦清洁，无需清洗内侧。（单选）;1;正确;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_23;判断：胜舒造口袋的隐蔽式排放口采用铸模工艺，一擦清洁，无需清洗内侧。（单选）;2;错误;N;Qtype;SenSura Easy;;points;
SenSura_Easy_24;胜舒黏胶中添加了_______，使得黏胶具有流动性，帮助底盘更好地黏贴。（单选）;1;丙酮酸;N;Qtype;SenSura Easy;;points;
SenSura_Easy_24;胜舒黏胶中添加了_______，使得黏胶具有流动性，帮助底盘更好地黏贴。（单选）;2;聚异丁烯;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_24;胜舒黏胶中添加了_______，使得黏胶具有流动性，帮助底盘更好地黏贴。（单选）;3;聚乙二醇;N;Qtype;SenSura Easy;;points;
SenSura_Easy_24;胜舒黏胶中添加了_______，使得黏胶具有流动性，帮助底盘更好地黏贴。（单选）;4;聚戊丁烯;N;Qtype;SenSura Easy;;points;
SenSura_Easy_25;判断：胜舒尿路造口袋的排放口可以折叠后收起。（单选）;1;正确;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_25;判断：胜舒尿路造口袋的排放口可以折叠后收起。（单选）;2;错误;N;Qtype;SenSura Easy;;points;
SenSura_Easy_26;胜舒底盘上有灰色的剪切线，帮助患者剪裁。（单选）;1;正确;N;Qtype;SenSura Easy;;points;
SenSura_Easy_26;胜舒底盘上有灰色的剪切线，帮助患者剪裁。（单选）;2;错误;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_27;以下哪一项不是胜舒®尿路造口袋的人性化设计？（单选）;1;分流腔设计;N;Qtype;SenSura Easy;;points;
SenSura_Easy_27;以下哪一项不是胜舒®尿路造口袋的人性化设计？（单选）;2;柔软的排放口;N;Qtype;SenSura Easy;;points;
SenSura_Easy_27;以下哪一项不是胜舒®尿路造口袋的人性化设计？（单选）;3;抗返流阀;N;Qtype;SenSura Easy;;points;
SenSura_Easy_27;以下哪一项不是胜舒®尿路造口袋的人性化设计？（单选）;4;A.  一体化过滤器;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_28;胜舒®尿路造口袋的储液腔有_____个分流腔？(单选);1;2;N;Qtype;SenSura Easy;;points;
SenSura_Easy_28;胜舒®尿路造口袋的储液腔有_____个分流腔？(单选);2;3;N;Qtype;SenSura Easy;;points;
SenSura_Easy_28;胜舒®尿路造口袋的储液腔有_____个分流腔？(单选);3;4;N;Qtype;SenSura Easy;;points;
SenSura_Easy_28;胜舒®尿路造口袋的储液腔有_____个分流腔？(单选);4;5;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_29;判断：胜舒闭口袋适合造口人走亲访友或者出行时使用。（单选）;1;正确;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_29;判断：胜舒闭口袋适合造口人走亲访友或者出行时使用。（单选）;2;错误;N;Qtype;SenSura Easy;;points;
SenSura_Easy_30;判断：胜舒底盘的黏性好是指底盘快速黏贴性和黏着力。（单选）;1;正确;Y;Qtype;SenSura Easy;;points;
SenSura_Easy_30;判断：胜舒底盘的黏性好是指底盘快速黏贴性和黏着力。（单选）;2;错误;N;Qtype;SenSura Easy;;points;
SenSura_Easy_31;判断：胜舒底盘优于竞争对手的可塑耐用底盘是因为胜舒黏贴时间更长。（单选）;1;正确;N;Qtype;SenSura Easy;;points;
SenSura_Easy_31;判断：胜舒底盘优于竞争对手的可塑耐用底盘是因为胜舒黏贴时间更长。（单选）;2;错误;Y;Qtype;SenSura Easy;;points;
SenSura_Hard_01;胜舒一件式造口袋的底盘类型？（多选）;1;增强型平面底盘;N;Qtype;SenSura Hard;;points;
SenSura_Hard_01;胜舒一件式造口袋的底盘类型？（多选）;2;普通型平面底盘;Y;Qtype;SenSura Hard;;points;
SenSura_Hard_01;胜舒一件式造口袋的底盘类型？（多选）;3;增强型微凸底盘;N;Qtype;SenSura Hard;;points;
SenSura_Hard_01;胜舒一件式造口袋的底盘类型？（多选）;4;普通型微凸底盘;Y;Qtype;SenSura Hard;;points;
SenSura_Hard_02;以下关于胜舒黏胶的叙述正确的是？（单选）;1;是康乐保第四代黏胶;N;Qtype;SenSura Hard;;points;
SenSura_Hard_02;以下关于胜舒黏胶的叙述正确的是？（单选）;2;内层是保护层，外层是亲肤层;N;Qtype;SenSura Hard;;points;
SenSura_Hard_02;以下关于胜舒黏胶的叙述正确的是？（单选）;3;"保护层的作用是抗腐蚀，阻隔排泄物;亲肤层的作用是吸收水分，保持造口周围皮肤干燥";Qtype;SenSura Hard;;points;
SenSura_Hard_02;以下关于胜舒黏胶的叙述正确的是？（单选）;4;Y;保护层是深色的，亲肤层是浅色的;Qtype;SenSura Hard;;points;
SenSura_Hard_02;以下关于胜舒黏胶的叙述正确的是？（单选）;5;N;###EMPTY ANSWER###;Qtype;SenSura Hard;;points;
SenSura_Hard_03;以下关于胜舒增强型黏胶描述正确的是（多选）  ;1;胜舒一件式和两件式都有增强型;N;Qtype;SenSura Hard;;points;
SenSura_Hard_03;以下关于胜舒增强型黏胶描述正确的是（多选）  ;2;胜舒两件式微凸底盘是增强型;Y;Qtype;SenSura Hard;;points;
SenSura_Hard_03;以下关于胜舒增强型黏胶描述正确的是（多选）  ;3;胜舒两件式平面增强型底盘有70mm规格;Y;Qtype;SenSura Hard;;points;
SenSura_Hard_03;以下关于胜舒增强型黏胶描述正确的是（多选）  ;4;增强型黏胶增加的是黏性和抗腐蚀性;Y;Qtype;SenSura Hard;;points;
SenSura_Hard_04;胜舒增强型平面底盘和增强型微凸底盘的规格分别是  （单选）;1;40/50/60mm 和 40/50/60mm;N;Qtype;SenSura Hard;;points;
SenSura_Hard_04;胜舒增强型平面底盘和增强型微凸底盘的规格分别是  （单选）;2;40/50/60/70mm 和 40/50/60/70mm;N;Qtype;SenSura Hard;;points;
SenSura_Hard_04;胜舒增强型平面底盘和增强型微凸底盘的规格分别是  （单选）;3;40/50/60mm 和 40/50/60/70mm;N;Qtype;SenSura Hard;;points;
SenSura_Hard_04;胜舒增强型平面底盘和增强型微凸底盘的规格分别是  （单选）;4;40/50/60/70mm 和 40/50/60mm;Y;Qtype;SenSura Hard;;points;
SenSura_Hard_05;使用加强型黏胶的主要目的是什么？（单选）;1;比标准型黏胶具有更好的吸收性能;N;Qtype;SenSura Hard;;points;
