OC_Medical_Easy_01;小肠的功能是？（单选）;1;将初步消化的食物输送至肠道;N;Qtype;OC Medical Easy;;points;
SenSura_Hard_05;使用加强型黏胶的主要目的是什么？（单选）;2;为生活方式积极乐观的造口人设计的;N;Qtype;SenSura Hard;;points;
SenSura_Hard_05;使用加强型黏胶的主要目的是什么？（单选）;3;比标准型黏胶更厚;N;Qtype;SenSura Hard;;points;
SenSura_Hard_05;使用加强型黏胶的主要目的是什么？（单选）;4;具有更强的抗腐蚀性;Y;Qtype;SenSura Hard;;points;
SenSura_Hard_06;胜舒过滤器的组成部件分别为：（单选）;1;预过滤网膜/碳片/保护膜;Y;Qtype;SenSura Hard;;points;
SenSura_Hard_06;胜舒过滤器的组成部件分别为：（单选）;2;预过滤网膜/碳片;N;Qtype;SenSura Hard;;points;
SenSura_Hard_06;胜舒过滤器的组成部件分别为：（单选）;3;碳片/保护膜/滤片;N;Qtype;SenSura Hard;;points;
SenSura_Hard_07;胜舒产品中专为术后排泄物量大患者设计的造口袋系列是：（单选）;1;Magnum;Y;Qtype;SenSura Hard;;points;
SenSura_Hard_07;胜舒产品中专为术后排泄物量大患者设计的造口袋系列是：（单选）;2;Drainage;N;Qtype;SenSura Hard;;points;
SenSura_Hard_07;胜舒产品中专为术后排泄物量大患者设计的造口袋系列是：（单选）;3;PO-Op;N;Qtype;SenSura Hard;;points;
SenSura_Hard_08;一般来说，胜舒超大容量造口袋适合什么类型的造口人？（多选）;1;回肠造口;Y;Qtype;SenSura Hard;;points;
SenSura_Hard_08;一般来说，胜舒超大容量造口袋适合什么类型的造口人？（多选）;2;临时性造口;Y;Qtype;SenSura Hard;;points;
SenSura_Hard_08;一般来说，胜舒超大容量造口袋适合什么类型的造口人？（多选）;3;结肠造口;N;Qtype;SenSura Hard;;points;
SenSura_Hard_08;一般来说，胜舒超大容量造口袋适合什么类型的造口人？（多选）;4;尿路造口;N;Qtype;SenSura Hard;;points;
SenSura_Hard_09;判断：胜舒开口袋的排放口内径比特舒排放口小。（单选）;1;正确;N;Qtype;SenSura Hard;;points;
SenSura_Hard_09;判断：胜舒开口袋的排放口内径比特舒排放口小。（单选）;2;错误;Y;Qtype;SenSura Hard;;points;
SenSura_Hard_10;判断：所有胜舒系列造口袋都有高效过滤器。（单选）;1;正确;N;Qtype;SenSura Hard;;points;
SenSura_Hard_10;判断：所有胜舒系列造口袋都有高效过滤器。（单选）;2;错误;Y;Qtype;SenSura Hard;;points;
SenSura_Hard_11;胜舒底盘上有几个受力点？（单选）;1;3个;N;Qtype;SenSura Hard;;points;
SenSura_Hard_11;胜舒底盘上有几个受力点？（单选）;2;4个;N;Qtype;SenSura Hard;;points;
SenSura_Hard_11;胜舒底盘上有几个受力点？（单选）;3;5个;Y;Qtype;SenSura Hard;;points;
SenSura_Hard_11;胜舒底盘上有几个受力点？（单选）;4;6个;N;Qtype;SenSura Hard;;points;
SenSura_Hard_12;胜舒1819推广策略包括：（多选）;1;新病人首选，临时造口必选;Y;Qtype;SenSura Hard;;points;
SenSura_Hard_12;胜舒1819推广策略包括：（多选）;2;永久造口患者保有;Y;Qtype;SenSura Hard;;points;
SenSura_Hard_12;胜舒1819推广策略包括：（多选）;3;建立正确更换习惯，提升ARPU;Y;Qtype;SenSura Hard;;points;
SenSura_Hard_12;胜舒1819推广策略包括：（多选）;4;凸面底盘每月2个适合患者，一日一换每天与客户宣教;Y;Qtype;SenSura Hard;;points;
SenSura_Hard_13;以下哪种做法有助于胜舒®黏胶和人体的贴合，增强黏性？（单选）;1;使用之前，将底盘在热水中浸泡3分钟;N;Qtype;SenSura Hard;;points;
SenSura_Hard_13;以下哪种做法有助于胜舒®黏胶和人体的贴合，增强黏性？（单选）;2;使用之前，将底盘在煤气炉上烘烤3-5分钟;N;Qtype;SenSura Hard;;points;
SenSura_Hard_13;以下哪种做法有助于胜舒®黏胶和人体的贴合，增强黏性？（单选）;3;使用之前，将底盘放在腋下加温几分钟;Y;Qtype;SenSura Hard;;points;
SenSura_Hard_13;以下哪种做法有助于胜舒®黏胶和人体的贴合，增强黏性？（单选）;4;将底盘放在冰箱里保存;N;Qtype;SenSura Hard;;points;
SenSura_Hard_14;胜舒造口袋和特舒造口袋相比有以下不同：（多选）;1;一体式过滤器;Y;Qtype;SenSura Hard;;points;
SenSura_Hard_14;胜舒造口袋和特舒造口袋相比有以下不同：（多选）;2;隐藏式排放口;Y;Qtype;SenSura Hard;;points;
SenSura_Hard_14;胜舒造口袋和特舒造口袋相比有以下不同：（多选）;3;卡扣式扣合系统;N;Qtype;SenSura Hard;;points;
SenSura_Hard_14;胜舒造口袋和特舒造口袋相比有以下不同：（多选）;4;多腔式尿路造口袋;Y;Qtype;SenSura Hard;;points;
SenSura_Hard_15;判断：胜舒的一件式肠造口袋，即使不透明，也能观察造口。;1;正确;Y;Qtype;SenSura Hard;;points;
SenSura_Hard_15;判断：胜舒的一件式肠造口袋，即使不透明，也能观察造口。;2;错误;N;Qtype;SenSura Hard;;points;
SenSura_Hard_16;中国上市的胜舒超大容量造口袋有几个规格：（单选）;1;3;N;Qtype;SenSura Hard;;points;
SenSura_Hard_16;中国上市的胜舒超大容量造口袋有几个规格：（单选）;2;4;N;Qtype;SenSura Hard;;points;
SenSura_Hard_16;中国上市的胜舒超大容量造口袋有几个规格：（单选）;3;5;N;Qtype;SenSura Hard;;points;
SenSura_Hard_16;中国上市的胜舒超大容量造口袋有几个规格：（单选）;4;6;Y;Qtype;SenSura Hard;;points;
Alterna_Easy_01; 使用特舒加强型底盘黏胶的主要目的是什么？（单选）;1;比标准型黏胶具有更好的吸收性能;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_01; 使用特舒加强型底盘黏胶的主要目的是什么？（单选）;2;为生活方式积极乐观的造口人设计的;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_01; 使用特舒加强型底盘黏胶的主要目的是什么？（单选）;3;比标准型黏胶更厚;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_01; 使用特舒加强型底盘黏胶的主要目的是什么？（单选）;4;具有更强的抗腐蚀性;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_02;特舒产品底盘边缘的凹凸设计提供了哪种性能？（单选）;1;吸收性;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_02;特舒产品底盘边缘的凹凸设计提供了哪种性能？（单选）;2;抗腐蚀性;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_02;特舒产品底盘边缘的凹凸设计提供了哪种性能？（单选）;3;柔韧性;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_02;特舒产品底盘边缘的凹凸设计提供了哪种性能？（单选）;4;易揭除性;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_03;以下哪些型号的特舒底盘为加强型粘胶底盘？（多选）;1;2833;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_03;以下哪些型号的特舒底盘为加强型粘胶底盘？（多选）;2;5985;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_03;以下哪些型号的特舒底盘为加强型粘胶底盘？（多选）;3;14249;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_03;以下哪些型号的特舒底盘为加强型粘胶底盘？（多选）;4;14263;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_03;以下哪些型号的特舒底盘为加强型粘胶底盘？（多选）;5;5585;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_04;以下哪些型号的特舒底盘为微凸/凸面底盘？（多选）;1;2833;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_04;以下哪些型号的特舒底盘为微凸/凸面底盘？（多选）;2;5985;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_04;以下哪些型号的特舒底盘为微凸/凸面底盘？（多选）;3;14249;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_04;以下哪些型号的特舒底盘为微凸/凸面底盘？（多选）;4;14263;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_04;以下哪些型号的特舒底盘为微凸/凸面底盘？（多选）;5;5585;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_05;下面对双螺旋粘胶的阐述正确的一项是？ （单选）;1;双螺旋粘胶中的白色螺旋粘胶（部分）为高分子聚合物，抗腐蚀性更强;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_05;下面对双螺旋粘胶的阐述正确的一项是？ （单选）;2;双螺旋粘胶中的褐色螺旋粘胶（部分）为高分子聚合物，吸收性和抗腐蚀性更强;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_05;下面对双螺旋粘胶的阐述正确的一项是？ （单选）;3;双螺旋粘胶中的白色螺旋粘胶（部分）为新型水胶体粘胶，吸收性更强;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_05;下面对双螺旋粘胶的阐述正确的一项是？ （单选）;4;双螺旋粘胶中的褐色螺旋粘胶（部分）为高分子聚合物，吸收性更强;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_06;特舒造口底盘有效期？（单选）;1;2年;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_06;特舒造口底盘有效期？（单选）;2;3年;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_06;特舒造口底盘有效期？（单选）;3;4年;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_06;特舒造口底盘有效期？（单选）;4;5年;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_07;特舒底盘所采用的双螺旋黏胶是第几代黏胶产品？ （单选）;1;五;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_07;特舒底盘所采用的双螺旋黏胶是第几代黏胶产品？ （单选）;2;四;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_07;特舒底盘所采用的双螺旋黏胶是第几代黏胶产品？ （单选）;3;三;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_07;特舒底盘所采用的双螺旋黏胶是第几代黏胶产品？ （单选）;4;二;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_08;以下对特舒尿路造口袋描述叙述正确的是？  （多选）;1;特舒尿路造口袋具有抗反流设计，防止尿液逆流导致的泌尿系统感染;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_08;以下对特舒尿路造口袋描述叙述正确的是？  （多选）;2;特舒尿路造口袋具有分流腔设计;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_08;以下对特舒尿路造口袋描述叙述正确的是？  （多选）;3;特舒产品线可提供一件式及二件式尿路造口袋;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_08;以下对特舒尿路造口袋描述叙述正确的是？  （多选）;4;特舒产品线可提供透明及不透明尿路造口袋;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_09;以下对特舒造口袋描述叙述正确的是？  （单选）;1;特舒产品线可提供开口袋、闭口袋及尿路造口袋产品，其中开口袋和闭口袋产品具有一体化过滤器;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_09;以下对特舒造口袋描述叙述正确的是？  （单选）;2;特舒产品线可提供开口袋、闭口袋及尿路造口袋产品，所有产品均不具有一体化过滤器;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_09;以下对特舒造口袋描述叙述正确的是？  （单选）;3;特舒二件式造口袋卡扣直径规格包括：50mm/60mm/70mm;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_09;以下对特舒造口袋描述叙述正确的是？  （单选）;4;特舒二件式造口袋卡口直径规格包括：50mm/60mm;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_10;结肠造口患者排便规律后，使用下列哪种造口袋更合适？(单选);1;开口袋 ;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_10;结肠造口患者排便规律后，使用下列哪种造口袋更合适？(单选);2;尿路造口袋 ;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_10;结肠造口患者排便规律后，使用下列哪种造口袋更合适？(单选);3;闭口袋 ;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_11;特舒一件式开口袋05985/05885剪孔直径为？  （单选）;1;10-70mm;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_11;特舒一件式开口袋05985/05885剪孔直径为？  （单选）;2;20-70mm;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_11;特舒一件式开口袋05985/05885剪孔直径为？  （单选）;3;10-55mm;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_11;特舒一件式开口袋05985/05885剪孔直径为？  （单选）;4;20-55mm;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_12;特舒一件式尿路造口袋05585剪孔直径为？  （单选）;1;10-70mm;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_12;特舒一件式尿路造口袋05585剪孔直径为？  （单选）;2;20-70mm;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_12;特舒一件式尿路造口袋05585剪孔直径为？  （单选）;3;10-55mm;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_12;特舒一件式尿路造口袋05585剪孔直径为？  （单选）;4;20-55mm;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_13;特舒哪种造口袋配有一体化过滤器？  （单选）;1;开口袋;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_13;特舒哪种造口袋配有一体化过滤器？  （单选）;2;儿童造口袋;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_13;特舒哪种造口袋配有一体化过滤器？  （单选）;3;尿路造口袋;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_13;特舒哪种造口袋配有一体化过滤器？  （单选）;4;闭口袋;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_14;特舒迷你闭口袋适合推荐以下哪些患者/场景使用？（多选）;1;可配合灌洗器使用;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_14;特舒迷你闭口袋适合推荐以下哪些患者/场景使用？（多选）;2;沐浴、游泳、社交场合、亲密时刻的短时选择;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_14;特舒迷你闭口袋适合推荐以下哪些患者/场景使用？（多选）;3;回肠造口患者常规使用;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_15;以下对特舒产品描述正确的是？（多选）;1;特舒造口底盘有易揭除手柄;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_15;以下对特舒产品描述正确的是？（多选）;2;特舒一件式和二件式产品具有腰带锁扣，用于佩戴造口腰带;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_15;以下对特舒产品描述正确的是？（多选）;3;特舒二件式产品扣合系统具有”咔哒”声，用于提示安全扣合;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_15;以下对特舒产品描述正确的是？（多选）;4;特舒二件式产品扣合系统在锁闭前，造口袋可旋转，方便依据患者需要进行调整;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_16;特舒产品说明书中产品储存要求包括？  （多选）;1;室温下保存;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_16;特舒产品说明书中产品储存要求包括？  （多选）;2;阴凉干燥;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_16;特舒产品说明书中产品储存要求包括？  （多选）;3;避免阳光直射;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_16;特舒产品说明书中产品储存要求包括？  （多选）;4;不要放入冰箱保存;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_17;特舒型号齐全，可以为造口患者提供包括？（多选）;1;一件式造口护理用品;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_17;特舒型号齐全，可以为造口患者提供包括？（多选）;2;二件式机械扣合护理用品;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_17;特舒型号齐全，可以为造口患者提供包括？（多选）;3;二件式黏贴扣合护理用品;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_17;特舒型号齐全，可以为造口患者提供包括？（多选）;4;一件式儿童造口护理用品;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_18;判断：双螺旋粘胶，两种黏胶交替接触皮肤，是为了增加亲肤性，允许皮肤呼吸 （单选）;1;正确;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_18;判断：双螺旋粘胶，两种黏胶交替接触皮肤，是为了增加亲肤性，允许皮肤呼吸 （单选）;2;错误;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_19;判断：特舒加强型粘胶底盘相比普通型粘胶底盘粘性和抗腐蚀性能更强  （单选）;1;正确;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_19;判断：特舒加强型粘胶底盘相比普通型粘胶底盘粘性和抗腐蚀性能更强  （单选）;2;错误;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_20;判断：特舒凸面底盘应用必须搭配造口腰带 （单选） ;1;正确;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_20;判断：特舒凸面底盘应用必须搭配造口腰带 （单选） ;2;错误;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_21;判断：特舒二件式造口产品具有独特锁扣设计，佩戴安全灵活，能够降低佩戴时对腹部的压力  （单选）;1;正确;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_21;判断：特舒二件式造口产品具有独特锁扣设计，佩戴安全灵活，能够降低佩戴时对腹部的压力  （单选）;2;错误;N;Qtype;Alterna  Easy;;points;
Alterna_Easy_22;判断：特舒造口袋薄膜为多层结构设计，有效屏蔽异味，减少噪音，提高造口袋隐蔽性  （单选）;1;正确;Y;Qtype;Alterna  Easy;;points;
Alterna_Easy_22;判断：特舒造口袋薄膜为多层结构设计，有效屏蔽异味，减少噪音，提高造口袋隐蔽性  （单选）;2;错误;N;Qtype;Alterna  Easy;;points;
Alterna_Hard_01;以下对双螺旋黏胶描述正确的是？（多选）;1;两种黏胶交替接触皮肤，增加亲肤性，允许皮肤呼吸;Y;Qtype;Alterna  Hard;;points;
Alterna_Hard_01;以下对双螺旋黏胶描述正确的是？（多选）;2;双螺旋粘胶在与皮肤接触后温度增加，热塑性增强，黏胶具备流动性，使粘胶与皮肤皱纹充分接触，增加黏胶的粘贴面积及牢固性，安全性增强、降低排泄物渗漏的风险、降低皮肤并发症风险;Y;Qtype;Alterna  Hard;;points;
Alterna_Hard_01;以下对双螺旋黏胶描述正确的是？（多选）;3;可通过外观辨别：浅棕色黏胶为加强型黏胶，专为腐蚀性强的造口排泄物设计；淡色/透明黏胶为普通型黏胶;N;Qtype;Alterna  Hard;;points;
Alterna_Hard_01;以下对双螺旋黏胶描述正确的是？（多选）;4;可通过外观辨别：淡色/透明黏胶为加强型黏胶，专为腐蚀性强的造口排泄物设计；浅棕色黏胶为普通型黏胶;Y;Qtype;Alterna  Hard;;points;
Alterna_Hard_02;以下对特舒产品描述叙述正确的是？  （多选）;1;特舒产品线品规齐全，包括一件式和二件式造口护理产品，其中二件式底盘又有平面、微凸、凸面底盘以及普通型和加强型黏胶可供选择，可以满足造口患者个体化护理需求;Y;Qtype;Alterna  Hard;;points;
Alterna_Hard_02;以下对特舒产品描述叙述正确的是？  （多选）;2;特舒采用双层黏胶，有效减少渗漏发生;N;Qtype;Alterna  Hard;;points;
Alterna_Hard_02;以下对特舒产品描述叙述正确的是？  （多选）;3;1991年起特舒陆续在全球90多个国家上市销售，积累了广泛的临床使用经验，是值得信赖的造口护理用品;Y;Qtype;Alterna  Hard;;points;
Alterna_Hard_02;以下对特舒产品描述叙述正确的是？  （多选）;4;特舒产品设计具有临床应用优势，例如，相对于主要竞争产品，特舒二件式底盘配备腰带锁扣，可持续压出造口防止渗漏，且更换造口袋的时候无须摘除腰带，操作更加安全简便;Y;Qtype;Alterna  Hard;;points;
Alterna_Hard_03;特舒底盘佩戴时间应遵循ARC原则，当遇有专业客户/患者反馈：底盘佩戴时间缩短时，可能的原因包括？ （多选）;1;产品保存不当;Y;Qtype;Alterna  Hard;;points;
Alterna_Hard_03;特舒底盘佩戴时间应遵循ARC原则，当遇有专业客户/患者反馈：底盘佩戴时间缩短时，可能的原因包括？ （多选）;2;产品操作不当;Y;Qtype;Alterna  Hard;;points;
Alterna_Hard_03;特舒底盘佩戴时间应遵循ARC原则，当遇有专业客户/患者反馈：底盘佩戴时间缩短时，可能的原因包括？ （多选）;3;气候环境变化;Y;Qtype;Alterna  Hard;;points;
Alterna_Hard_03;特舒底盘佩戴时间应遵循ARC原则，当遇有专业客户/患者反馈：底盘佩戴时间缩短时，可能的原因包括？ （多选）;4;患者体型变化;Y;Qtype;Alterna  Hard;;points;
Pediatric_stoma_01;导致行儿童造口术的相关疾病主要有？（多选）;1;先天性巨结肠  ;Y;Qtype;Pediatric stoma;;points;
Pediatric_stoma_01;导致行儿童造口术的相关疾病主要有？（多选）;2;肛门闭锁;Y;Qtype;Pediatric stoma;;points;
Pediatric_stoma_01;导致行儿童造口术的相关疾病主要有？（多选）;3;坏死性小肠结肠炎;Y;Qtype;Pediatric stoma;;points;
Pediatric_stoma_01;导致行儿童造口术的相关疾病主要有？（多选）;4;肠闭锁;Y;Qtype;Pediatric stoma;;points;
Pediatric_stoma_02;儿童造口术的特点有？（多选）;1;急重症手术;Y;Qtype;Pediatric stoma;;points;
Pediatric_stoma_02;儿童造口术的特点有？（多选）;2;绝大多数为临时性造口;Y;Qtype;Pediatric stoma;;points;
Pediatric_stoma_02;儿童造口术的特点有？（多选）;3;通常无法进行造口定位;Y;Qtype;Pediatric stoma;;points;
Pediatric_stoma_02;儿童造口术的特点有？（多选）;4;造口并发症不多发;N;Qtype;Pediatric stoma;;points;
Pediatric_stoma_03;关于婴幼儿的皮肤特点正确的有？（多选）;1;足月儿的皮肤厚度仅成人的1/10，表皮和真皮的联系不够紧密。;Y;Qtype;Pediatric stoma;;points;
Pediatric_stoma_03;关于婴幼儿的皮肤特点正确的有？（多选）;2;早产儿比足月儿的皮肤屏障发育更不完全，角质层更薄;Y;Qtype;Pediatric stoma;;points;
Pediatric_stoma_03;关于婴幼儿的皮肤特点正确的有？（多选）;3;早产儿皮肤渗透性强;Y;Qtype;Pediatric stoma;;points;
Pediatric_stoma_03;关于婴幼儿的皮肤特点正确的有？（多选）;4;3岁以内的婴幼儿皮肤组织发育仍未达到成人水平，易发生皮肤损伤;Y;Qtype;Pediatric stoma;;points;
Pediatric_stoma_04;儿童造口的护理挑战有哪些？（多选）;1;身体：弱小、爱哭闹、腹部鼓圆;Y;Qtype;Pediatric stoma;;points;
Pediatric_stoma_04;儿童造口的护理挑战有哪些？（多选）;2;皮肤：脆弱、发育未完全;Y;Qtype;Pediatric stoma;;points;
Pediatric_stoma_04;儿童造口的护理挑战有哪些？（多选）;3;护理：耗时长、易损伤、无自护能力;Y;Qtype;Pediatric stoma;;points;
Pediatric_stoma_04;儿童造口的护理挑战有哪些？（多选）;4;排泄物：成型但无规律;N;Qtype;Pediatric stoma;;points;
Pediatric_stoma_05;特舒®儿童型一件式造口袋的剪孔尺寸为？（单选）;1;10-35mm;Y;Qtype;Pediatric stoma;;points;
Pediatric_stoma_05;特舒®儿童型一件式造口袋的剪孔尺寸为？（单选）;2;15-40mm;N;Qtype;Pediatric stoma;;points;
Pediatric_stoma_05;特舒®儿童型一件式造口袋的剪孔尺寸为？（单选）;3;15-50mm;N;Qtype;Pediatric stoma;;points;
Pediatric_stoma_05;特舒®儿童型一件式造口袋的剪孔尺寸为？（单选）;4;10-66mm;N;Qtype;Pediatric stoma;;points;
Pediatric_stoma_06;推荐给儿童使用的胜舒®一式开口袋的剪孔尺寸为？（单选）;1;10-35mm;N;Qtype;Pediatric stoma;;points;
Pediatric_stoma_06;推荐给儿童使用的胜舒®一式开口袋的剪孔尺寸为？（单选）;2;15-40mm;N;Qtype;Pediatric stoma;;points;
Pediatric_stoma_06;推荐给儿童使用的胜舒®一式开口袋的剪孔尺寸为？（单选）;3;15-50mm;N;Qtype;Pediatric stoma;;points;
Pediatric_stoma_06;推荐给儿童使用的胜舒®一式开口袋的剪孔尺寸为？（单选）;4;10-66mm;Y;Qtype;Pediatric stoma;;points;
Pediatric_stoma_07;儿童造口以双腔造口居多，推荐使用的产品为？（单选）;1;儿童艺舒;N;Qtype;Pediatric stoma;;points;
