OC_Medical_Easy_01;小肠的功能是？（单选）;1;将初步消化的食物输送至肠道;N;Qtype;OC Medical Easy;;points;
Pediatric_stoma_07;儿童造口以双腔造口居多，推荐使用的产品为？（单选）;2;胜舒®一式开口袋;Y;Qtype;Pediatric stoma;;points;
Pediatric_stoma_07;儿童造口以双腔造口居多，推荐使用的产品为？（单选）;3;儿童特舒;N;Qtype;Pediatric stoma;;points;
Pediatric_stoma_08;宝宝腹部鼓圆，且爱动易哭闹，造口翘边的情况时常发生，请问选择哪种附件产品可避免此问题？（单选）;1;可塑贴环;N;Qtype;Pediatric stoma;;points;
Pediatric_stoma_08;宝宝腹部鼓圆，且爱动易哭闹，造口翘边的情况时常发生，请问选择哪种附件产品可避免此问题？（单选）;2;护肤粉;N;Qtype;Pediatric stoma;;points;
Pediatric_stoma_08;宝宝腹部鼓圆，且爱动易哭闹，造口翘边的情况时常发生，请问选择哪种附件产品可避免此问题？（单选）;3;皮肤保护膜;N;Qtype;Pediatric stoma;;points;
Pediatric_stoma_08;宝宝腹部鼓圆，且爱动易哭闹，造口翘边的情况时常发生，请问选择哪种附件产品可避免此问题？（单选）;4;弹力胶贴;Y;Qtype;Pediatric stoma;;points;
Pediatric_stoma_09;宝宝皮肤角质层较薄，且发育未完全，揭除底盘时易导致MARSI的发生，请问选择哪种附件产品可避免此问题？（单选）;1;黏胶祛除喷剂;Y;Qtype;Pediatric stoma;;points;
Pediatric_stoma_09;宝宝皮肤角质层较薄，且发育未完全，揭除底盘时易导致MARSI的发生，请问选择哪种附件产品可避免此问题？（单选）;2;护肤粉;N;Qtype;Pediatric stoma;;points;
Pediatric_stoma_09;宝宝皮肤角质层较薄，且发育未完全，揭除底盘时易导致MARSI的发生，请问选择哪种附件产品可避免此问题？（单选）;3;皮肤保护膜;N;Qtype;Pediatric stoma;;points;
Pediatric_stoma_09;宝宝皮肤角质层较薄，且发育未完全，揭除底盘时易导致MARSI的发生，请问选择哪种附件产品可避免此问题？（单选）;4;弹力胶贴;N;Qtype;Pediatric stoma;;points;
Pediatric_stoma_10;判断：儿童造口大多数为永久性造口。（单选）;1;正确;N;Qtype;Pediatric stoma;;points;
Pediatric_stoma_10;判断：儿童造口大多数为永久性造口。（单选）;2;错误;Y;Qtype;Pediatric stoma;;points;
Pediatric_stoma_11;判断：儿童造口的原发病与成人造口一样，都是以结直肠癌为主。（单选）;1;正确;N;Qtype;Pediatric stoma;;points;
Pediatric_stoma_11;判断：儿童造口的原发病与成人造口一样，都是以结直肠癌为主。（单选）;2;错误;Y;Qtype;Pediatric stoma;;points;
Pediatric_stoma_12;判断：抗腐蚀性和吸收性平衡的胜舒底盘黏胶，更适合娇嫩且发育未完全的婴幼儿皮肤（单选）;1;正确;Y;Qtype;Pediatric stoma;;points;
Pediatric_stoma_12;判断：抗腐蚀性和吸收性平衡的胜舒底盘黏胶，更适合娇嫩且发育未完全的婴幼儿皮肤（单选）;2;错误;N;Qtype;Pediatric stoma;;points;
Pediatric_stoma_13;判断：胜舒底盘的受力点设计，更贴合儿童鼓圆的腹部，防止翘边（单选）;1;正确;Y;Qtype;Pediatric stoma;;points;
Pediatric_stoma_13;判断：胜舒底盘的受力点设计，更贴合儿童鼓圆的腹部，防止翘边（单选）;2;错误;N;Qtype;Pediatric stoma;;points;
Pediatric_stoma_14;判断：宝宝排泄物较稀，腐蚀性大，且暂无语言表达能力，为有效避免渗漏的发生，建议1-2天更换一次造口底盘（单选）;1;正确;Y;Qtype;Pediatric stoma;;points;
Pediatric_stoma_14;判断：宝宝排泄物较稀，腐蚀性大，且暂无语言表达能力，为有效避免渗漏的发生，建议1-2天更换一次造口底盘（单选）;2;错误;N;Qtype;Pediatric stoma;;points;
Accessory_Easy_01;可塑贴环具有两种厚度规格，它们是？（单选）  ;1;2 mm 和 3 mm;N;Qtype;Accessory Easy;;points;
Accessory_Easy_01;可塑贴环具有两种厚度规格，它们是？（单选）  ;2;2 mm 和 3.2 mm;N;Qtype;Accessory Easy;;points;
Accessory_Easy_01;可塑贴环具有两种厚度规格，它们是？（单选）  ;3;2 mm 和 4 mm;N;Qtype;Accessory Easy;;points;
Accessory_Easy_01;可塑贴环具有两种厚度规格，它们是？（单选）  ;4;2 mm 和 4.2 mm;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_02;弹力胶贴的产品设计使其能够（单选） ;1;贴合身体轮廓;N;Qtype;Accessory Easy;;points;
Accessory_Easy_02;弹力胶贴的产品设计使其能够（单选） ;2;适应身体体位变化的牵拉;N;Qtype;Accessory Easy;;points;
Accessory_Easy_02;弹力胶贴的产品设计使其能够（单选） ;3;贴合身体轮廓及适应身体体位变化的牵拉;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_03;造口护肤粉应用于？（单选） ;1;降低造口周围皮肤的刺激;N;Qtype;Accessory Easy;;points;
Accessory_Easy_03;造口护肤粉应用于？（单选） ;2;为皮肤提供良好的吸收性及保护性;N;Qtype;Accessory Easy;;points;
Accessory_Easy_03;造口护肤粉应用于？（单选） ;3;降低造口周围皮肤的刺激，并且为皮肤提供良好的吸收性及保护性;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_04;可塑贴环和防漏膏都是为填充造口周围皮肤凹陷和褶皱而设计（单选）;1;正确;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_04;可塑贴环和防漏膏都是为填充造口周围皮肤凹陷和褶皱而设计（单选）;2;错误;N;Qtype;Accessory Easy;;points;
Accessory_Easy_05;对造口人士来说，哪些问题是最常经历的问题? （单选）;1;皮肤问题和气味问题;N;Qtype;Accessory Easy;;points;
Accessory_Easy_05;对造口人士来说，哪些问题是最常经历的问题? （单选）;2;渗漏和皮肤问题;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_05;对造口人士来说，哪些问题是最常经历的问题? （单选）;3;渗漏和造口大小改变问题;N;Qtype;Accessory Easy;;points;
Accessory_Easy_05;对造口人士来说，哪些问题是最常经历的问题? （单选）;4;造口旁疝;N;Qtype;Accessory Easy;;points;
Accessory_Easy_06;使用Brava造口附件产品的主要目的是？（单选）;1;预防渗漏和保护皮肤;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_06;使用Brava造口附件产品的主要目的是？（单选）;2;增加舒适感和安全性;N;Qtype;Accessory Easy;;points;
Accessory_Easy_06;使用Brava造口附件产品的主要目的是？（单选）;3;预防皮肤问题并增加活动自由度;N;Qtype;Accessory Easy;;points;
Accessory_Easy_07;Brava弹力胶贴最主要的产品特点是？（多选）;1;它不仅可用于所有的康乐保产品，并且可以用于所有的竞争产品。;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_07;Brava弹力胶贴最主要的产品特点是？（多选）;2;它可以固定底盘边缘，防止翘边，提供加强固定保护。;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_07;Brava弹力胶贴最主要的产品特点是？（多选）;3;它的弹性良好可以贴合身体形态并可适应体位变化的牵拉。;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_07;Brava弹力胶贴最主要的产品特点是？（多选）;4;它具有亲肤友好的水胶体成分。;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_08;Brava可塑贴环是预防渗漏类产品，其最关键的产品特点是？（单选）;1;它具有可塑性，并且使用方便;N;Qtype;Accessory Easy;;points;
Accessory_Easy_08;Brava可塑贴环是预防渗漏类产品，其最关键的产品特点是？（单选）;2;它紧密贴合造口及造口周围皮肤，意味着其可以为造口提供紧密塑封并提供持久的佩戴。;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_08;Brava可塑贴环是预防渗漏类产品，其最关键的产品特点是？（单选）;3;它可以吸收水分，保持皮肤干爽和健康。;N;Qtype;Accessory Easy;;points;
Accessory_Easy_09;Brava造口附件产品按功能可以分为：（单选）;1;预防渗漏，保护皮肤;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_09;Brava造口附件产品按功能可以分为：（单选）;2;预防渗漏，提高舒适性;N;Qtype;Accessory Easy;;points;
Accessory_Easy_09;Brava造口附件产品按功能可以分为：（单选）;3;保护皮肤，提高舒适性;N;Qtype;Accessory Easy;;points;
Accessory_Easy_09;Brava造口附件产品按功能可以分为：（单选）;4;提高安全和舒适性，增加隐蔽性;N;Qtype;Accessory Easy;;points;
Accessory_Easy_10;关于弹力胶贴的描述不正确的是？（单选）;1;即使身体形态发生改变或移动，它能够紧密贴合身体，是由于它具有良好的弹性。;N;Qtype;Accessory Easy;;points;
Accessory_Easy_10;关于弹力胶贴的描述不正确的是？（单选）;2;它亲肤友好是由于添加了芦荟凝胶成分;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_10;关于弹力胶贴的描述不正确的是？（单选）;3;它能够贴合皮肤以及底盘边缘而不翘起是因为其具有坡度的边缘设计;N;Qtype;Accessory Easy;;points;
Accessory_Easy_11;出院之后，造口人最常经历的两个问题是什么？（单选）;1;造口疝和如何操作;N;Qtype;Accessory Easy;;points;
Accessory_Easy_11;出院之后，造口人最常经历的两个问题是什么？（单选）;2;泄漏和造口大小的改变;N;Qtype;Accessory Easy;;points;
Accessory_Easy_11;出院之后，造口人最常经历的两个问题是什么？（单选）;3;渗漏和皮肤问题;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_11;出院之后，造口人最常经历的两个问题是什么？（单选）;4;皮肤问题和气味;N;Qtype;Accessory Easy;;points;
Accessory_Easy_12;对话研究中提到，有（   ）比例的的造口患者会使用至少一种造口附件产品用于日常的造口护理？（单选）;1;60%;N;Qtype;Accessory Easy;;points;
Accessory_Easy_12;对话研究中提到，有（   ）比例的的造口患者会使用至少一种造口附件产品用于日常的造口护理？（单选）;2;65%;N;Qtype;Accessory Easy;;points;
Accessory_Easy_12;对话研究中提到，有（   ）比例的的造口患者会使用至少一种造口附件产品用于日常的造口护理？（单选）;3;70%;N;Qtype;Accessory Easy;;points;
Accessory_Easy_12;对话研究中提到，有（   ）比例的的造口患者会使用至少一种造口附件产品用于日常的造口护理？（单选）;4;75%;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_13;附件护理套装聚焦于三个产品的推广，向造口人士传递附件产品预防性使用的观念。这三个产品是？（多选）;1;防漏膏;N;Qtype;Accessory Easy;;points;
Accessory_Easy_13;附件护理套装聚焦于三个产品的推广，向造口人士传递附件产品预防性使用的观念。这三个产品是？（多选）;2;可塑贴环;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_13;附件护理套装聚焦于三个产品的推广，向造口人士传递附件产品预防性使用的观念。这三个产品是？（多选）;3;造口护肤粉;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_13;附件护理套装聚焦于三个产品的推广，向造口人士传递附件产品预防性使用的观念。这三个产品是？（多选）;4;弹力胶贴;N;Qtype;Accessory Easy;;points;
Accessory_Easy_13;附件护理套装聚焦于三个产品的推广，向造口人士传递附件产品预防性使用的观念。这三个产品是？（多选）;5;皮肤保护膜;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_14;为了培养造口人对附件产品的使用习惯，在附件产品众多的品规中，我们首先推荐新造口患者起始使用造口附件套装：（     ）用于保护皮肤、预防渗漏。（多选）   ;1;Brava造口护肤粉;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_14;为了培养造口人对附件产品的使用习惯，在附件产品众多的品规中，我们首先推荐新造口患者起始使用造口附件套装：（     ）用于保护皮肤、预防渗漏。（多选）   ;2;皮肤保护膜;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_14;为了培养造口人对附件产品的使用习惯，在附件产品众多的品规中，我们首先推荐新造口患者起始使用造口附件套装：（     ）用于保护皮肤、预防渗漏。（多选）   ;3;Brava黏胶祛除剂;N;Qtype;Accessory Easy;;points;
Accessory_Easy_14;为了培养造口人对附件产品的使用习惯，在附件产品众多的品规中，我们首先推荐新造口患者起始使用造口附件套装：（     ）用于保护皮肤、预防渗漏。（多选）   ;4;Brava可塑贴环;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_14;为了培养造口人对附件产品的使用习惯，在附件产品众多的品规中，我们首先推荐新造口患者起始使用造口附件套装：（     ）用于保护皮肤、预防渗漏。（多选）   ;5;Brava防漏条;N;Qtype;Accessory Easy;;points;
Accessory_Easy_14;为了培养造口人对附件产品的使用习惯，在附件产品众多的品规中，我们首先推荐新造口患者起始使用造口附件套装：（     ）用于保护皮肤、预防渗漏。（多选）   ;6;Brava弹力胶贴;N;Qtype;Accessory Easy;;points;
Accessory_Easy_15;Brava可塑贴环适用于哪些身体类型？（多选）;1;正常体型;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_15;Brava可塑贴环适用于哪些身体类型？（多选）;2;偏瘦体型（腹部凹陷）;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_15;Brava可塑贴环适用于哪些身体类型？（多选）;3;偏胖体型（腹部隆起）;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_16;皮肤保护膜的作用是？（多选）;1;隔离排泄物，减少排泄物对皮肤的刺激;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_16;皮肤保护膜的作用是？（多选）;2;隔离底盘黏胶对皮肤的刺激;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_16;皮肤保护膜的作用是？（多选）;3;吸收水分;N;Qtype;Accessory Easy;;points;
Accessory_Easy_17;如果过滤系统/碳片的气体中和能力降低，该怎么办？（单选）;1;用针扎几个孔;N;Qtype;Accessory Easy;;points;
Accessory_Easy_17;如果过滤系统/碳片的气体中和能力降低，该怎么办？（单选）;2;用手指隔着袋子，将附在过滤器上的排泄物抹平;N;Qtype;Accessory Easy;;points;
Accessory_Easy_17;如果过滤系统/碳片的气体中和能力降低，该怎么办？（单选）;3;马上更换袋子，随着袋子使用时间的延长，过滤器吸附了太多的湿气和排泄物，已经堵塞了;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_18;造口附件产品不能用于以下哪类患者身上（多选） ;1;早产儿，在保温箱内接受护理的婴儿;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_18;造口附件产品不能用于以下哪类患者身上（多选） ;2;免疫系统受损的患者;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_18;造口附件产品不能用于以下哪类患者身上（多选） ;3;需要无菌医疗操作的患者;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_18;造口附件产品不能用于以下哪类患者身上（多选） ;4;开放性伤口的患者;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_19;以下关于弹力胶贴的表述正确的是？（多选）;1;在使用时先握住小片保护贴纸一端，首先撕去大片的保护贴纸，以方便持握操作。;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_19;以下关于弹力胶贴的表述正确的是？（多选）;2;黏贴于皮肤上的弹力胶贴过宽会减弱弹力胶贴的加固效果，建议将大于1/2宽的部分黏贴于底盘上。;N;Qtype;Accessory Easy;;points;
Accessory_Easy_19;以下关于弹力胶贴的表述正确的是？（多选）;3;黏贴于皮肤上的弹力胶贴过窄会减弱弹力胶贴的加固效果，建议将小于1/2宽的部分黏贴于底盘上。;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_19;以下关于弹力胶贴的表述正确的是？（多选）;4;弹力胶贴可随底盘一起更换;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_20;造口附件产品能够配合造口产品有效保护皮肤、预防渗漏。目前康乐保附件产品的推广策略是什么？（单选）;1;标准化使用，预防皮肤问题的发生，提升造口人生活质量。;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_20;造口附件产品能够配合造口产品有效保护皮肤、预防渗漏。目前康乐保附件产品的推广策略是什么？（单选）;2;选择性使用，选择一到两种关键产品使用，能少用就少用。;N;Qtype;Accessory Easy;;points;
Accessory_Easy_20;造口附件产品能够配合造口产品有效保护皮肤、预防渗漏。目前康乐保附件产品的推广策略是什么？（单选）;3;个性化使用，例如夏季多使用造口护肤粉吸收汗液，冬季可少用或不用。;N;Qtype;Accessory Easy;;points;
Accessory_Easy_20;造口附件产品能够配合造口产品有效保护皮肤、预防渗漏。目前康乐保附件产品的推广策略是什么？（单选）;4;出现皮肤或渗漏问题后再使用。;N;Qtype;Accessory Easy;;points;
Accessory_Easy_21;弹力胶贴适用于造口人士使用于以下哪种情况？（多选）;1;外出旅行;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_21;弹力胶贴适用于造口人士使用于以下哪种情况？（多选）;2;游泳或跑步等运动;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_21;弹力胶贴适用于造口人士使用于以下哪种情况？（多选）;3;延长底盘佩戴时间;N;Qtype;Accessory Easy;;points;
Accessory_Easy_21;弹力胶贴适用于造口人士使用于以下哪种情况？（多选）;4;沐浴;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_21;弹力胶贴适用于造口人士使用于以下哪种情况？（多选）;5;日常加固，预防翘边;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_22;对于造口旁疝或是腹部较为肥胖的患者，使用（  ）产品可以帮助其更加有效地固定底盘，提供安全保护？（单选）;1;防漏条;N;Qtype;Accessory Easy;;points;
Accessory_Easy_22;对于造口旁疝或是腹部较为肥胖的患者，使用（  ）产品可以帮助其更加有效地固定底盘，提供安全保护？（单选）;2;可塑贴环;N;Qtype;Accessory Easy;;points;
Accessory_Easy_22;对于造口旁疝或是腹部较为肥胖的患者，使用（  ）产品可以帮助其更加有效地固定底盘，提供安全保护？（单选）;3;弹力胶贴;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_22;对于造口旁疝或是腹部较为肥胖的患者，使用（  ）产品可以帮助其更加有效地固定底盘，提供安全保护？（单选）;4;造口护肤粉;N;Qtype;Accessory Easy;;points;
Accessory_Easy_23;造口附件产品中，能够替代防漏膏产品使用，具有更佳可塑性与支撑性的产品是？（单选）;1;防漏条;N;Qtype;Accessory Easy;;points;
Accessory_Easy_23;造口附件产品中，能够替代防漏膏产品使用，具有更佳可塑性与支撑性的产品是？（单选）;2;可塑贴环;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_23;造口附件产品中，能够替代防漏膏产品使用，具有更佳可塑性与支撑性的产品是？（单选）;3;弹力胶贴;N;Qtype;Accessory Easy;;points;
Accessory_Easy_23;造口附件产品中，能够替代防漏膏产品使用，具有更佳可塑性与支撑性的产品是？（单选）;4;造口护肤粉;N;Qtype;Accessory Easy;;points;
Accessory_Easy_24;下列关于可塑贴环描述正确的是？（多选）;1;普通型（2.0mm）适用于所有造口患者进行常规佩戴，有效预防渗漏。;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_24;下列关于可塑贴环描述正确的是？（多选）;2;加厚型（4.2mm）适合造口形状较大或有造口凹陷问题的患者；造口回缩或凹陷的患者建议配合凸面或微凸型底盘使用，可起到良好效果。;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_24;下列关于可塑贴环描述正确的是？（多选）;3;可塑贴环的更换频率为每3到5天更换一次;N;Qtype;Accessory Easy;;points;
Accessory_Easy_24;下列关于可塑贴环描述正确的是？（多选）;4;根据个人身体情况，可以一次使用一只或多只贴环。;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_25;以下关于Brava可塑贴环说法正确的是？（多选）;1;可塑贴环的主要成分是丁烯共聚物、明胶等；其中的明胶取材于猪的皮肤和/或骨骼。;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_25;以下关于Brava可塑贴环说法正确的是？（多选）;2;大多数造口人可以使用可塑贴环替代防漏膏产品有效预防渗漏。;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_25;以下关于Brava可塑贴环说法正确的是？（多选）;3;可塑性强，操作简单，易佩戴，易揭除。;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_25;以下关于Brava可塑贴环说法正确的是？（多选）;4;采用强效配方，长时间佩戴可保持形态完整，耐腐蚀，更换底盘无需更换可塑贴环。;N;Qtype;Accessory Easy;;points;
Accessory_Easy_26;康乐保造口附件产品具有保护皮肤功能的是? （单选）;1;可塑贴环、弹力胶贴、防漏膏、防漏条;N;Qtype;Accessory Easy;;points;
Accessory_Easy_26;康乐保造口附件产品具有保护皮肤功能的是? （单选）;2;造口护肤粉、 黏胶祛除喷剂、可塑贴环、弹力胶贴;N;Qtype;Accessory Easy;;points;
Accessory_Easy_26;康乐保造口附件产品具有保护皮肤功能的是? （单选）;3;造口护肤粉、 黏胶祛除喷剂、黏胶祛除擦纸、皮肤保护膜;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_26;康乐保造口附件产品具有保护皮肤功能的是? （单选）;4;可塑贴环、弹力胶贴、防漏膏、皮肤保护膜;N;Qtype;Accessory Easy;;points;
Accessory_Easy_27;当皮肤保护膜擦拭于造口周围皮肤未完全变干时黏贴造口袋会（    ）底盘的黏着力？（单选）;1;降低;N;Qtype;Accessory Easy;;points;
Accessory_Easy_27;当皮肤保护膜擦拭于造口周围皮肤未完全变干时黏贴造口袋会（    ）底盘的黏着力？（单选）;2;增加;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_27;当皮肤保护膜擦拭于造口周围皮肤未完全变干时黏贴造口袋会（    ）底盘的黏着力？（单选）;3;保持;N;Qtype;Accessory Easy;;points;
Accessory_Easy_27;当皮肤保护膜擦拭于造口周围皮肤未完全变干时黏贴造口袋会（    ）底盘的黏着力？（单选）;4;根据每个人皮肤状况的不同，因人而异。;N;Qtype;Accessory Easy;;points;
Accessory_Easy_28;夏季炎热，皮肤易发汗，汗液刺激皮肤，容易造成皮肤浸渍，缩短造口底盘佩戴时间，引起皮肤问题。为保持造口周围皮肤干燥清爽，应选用以下哪种附件产品？（单选）;1;黏胶祛除剂;N;Qtype;Accessory Easy;;points;
Accessory_Easy_28;夏季炎热，皮肤易发汗，汗液刺激皮肤，容易造成皮肤浸渍，缩短造口底盘佩戴时间，引起皮肤问题。为保持造口周围皮肤干燥清爽，应选用以下哪种附件产品？（单选）;2;造口护肤粉;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_28;夏季炎热，皮肤易发汗，汗液刺激皮肤，容易造成皮肤浸渍，缩短造口底盘佩戴时间，引起皮肤问题。为保持造口周围皮肤干燥清爽，应选用以下哪种附件产品？（单选）;3;防漏膏;N;Qtype;Accessory Easy;;points;
Accessory_Easy_28;夏季炎热，皮肤易发汗，汗液刺激皮肤，容易造成皮肤浸渍，缩短造口底盘佩戴时间，引起皮肤问题。为保持造口周围皮肤干燥清爽，应选用以下哪种附件产品？（单选）;4;可塑贴环;N;Qtype;Accessory Easy;;points;
Accessory_Easy_29;下列哪些造口人士适用于使用弹力胶贴？（单选）;1;底盘易发生翘边或移位，造口旁疝或腹部肥胖的造口人士;N;Qtype;Accessory Easy;;points;
Accessory_Easy_29;下列哪些造口人士适用于使用弹力胶贴？（单选）;2;有社交或外出以及运动需求的造口人士（旅游、访友、游泳、跑步等）;N;Qtype;Accessory Easy;;points;
Accessory_Easy_29;下列哪些造口人士适用于使用弹力胶贴？（单选）;3;婴幼儿造口人士，无法使用造口腰带的人士。;N;Qtype;Accessory Easy;;points;
Accessory_Easy_29;下列哪些造口人士适用于使用弹力胶贴？（单选）;4;以上均适用;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_30;以下关于Brava可塑贴环说法错误的是（单选） ;1; 普通型（2.0mm）适合所有造口人群，加厚型（4.2mm）适合造口形状较大或有造口凹陷问题的患者。;N;Qtype;Accessory Easy;;points;
Accessory_Easy_30;以下关于Brava可塑贴环说法错误的是（单选） ;2;将可塑贴环用手拉伸塑形，套向造口周围即完成佩戴。;Y;Qtype;Accessory Easy;;points;
Accessory_Easy_30;以下关于Brava可塑贴环说法错误的是（单选） ;3;将可塑贴环套向造口，可用手再次调整使贴环内环边缘紧密贴合造口周围。;N;Qtype;Accessory Easy;;points;
